date,precio_alq_castellon,variación_mensual_castellon,variación_trimestral_castellon,variación_anual_castellon,precio_alq_castellon_normalizado
2006-01-01,7.8,0.0,0.0,0.0,100.0
2006-02-01,7.8,0.0,0.0,0.0,100.0
2006-03-01,7.8,0.0,0.0,0.0,100.0
2006-04-01,7.8,0.0,0.0,0.0,100.0
2006-05-01,7.8,0.0,0.0,0.0,100.0
2006-06-01,7.8,0.0,0.0,0.0,100.0
2006-07-01,7.8,0.0,0.0,0.0,100.0
2006-08-01,7.5,-0.04,0.0,0.0,96.15384615384616
2006-09-01,7.4,-0.01,0.0,0.0,94.87179487179488
2006-10-01,7.4,0.0,-0.06,0.0,94.87179487179488
2006-11-01,7.8,0.06,0.05,0.0,100.0
2006-12-01,7.7,-0.01,0.05,0.0,98.71794871794873
2007-01-01,7.4,-0.04,0.01,0.0,94.87179487179488
2007-02-01,7.2,-0.03,-0.08,0.0,92.3076923076923
2007-03-01,7.2,0.0,-0.07,0.0,92.3076923076923
2007-04-01,7.4,0.03,-0.01,0.0,94.87179487179488
2007-05-01,8.3,0.13,0.16,0.0,106.41025641025644
2007-06-01,7.8,-0.06,0.09,0.0,100.0
2007-07-01,8.2,0.05,0.12,0.05,105.12820512820514
2007-08-01,7.7,-0.06,-0.07,0.03,98.71794871794873
2007-09-01,8.0,0.03,0.02,0.08,102.56410256410258
2007-10-01,7.5,-0.06,-0.09,0.01,96.15384615384616
2007-11-01,7.3,-0.02,-0.05,-0.06,93.58974358974359
2007-12-01,7.1,-0.03,-0.1,-0.08,91.02564102564102
2008-01-01,7.2,0.01,-0.04,-0.03,92.3076923076923
2008-02-01,6.9,-0.05,-0.07,-0.05,88.46153846153847
2008-03-01,6.8,-0.02,-0.06,-0.06,87.17948717948718
2008-04-01,6.6,-0.02,-0.08,-0.1,84.61538461538461
2008-05-01,7.1,0.08,0.04,-0.15,91.02564102564102
2008-06-01,7.1,0.0,0.06,-0.09,91.02564102564102
2008-07-01,7.0,-0.02,0.05,-0.15,89.74358974358975
2008-08-01,6.7,-0.03,-0.05,-0.13,85.8974358974359
2008-09-01,6.6,-0.03,-0.08,-0.18,84.61538461538461
2008-10-01,6.5,-0.01,-0.07,-0.13,83.33333333333334
2008-11-01,6.4,-0.01,-0.05,-0.13,82.05128205128206
2008-12-01,6.4,0.0,-0.03,-0.11,82.05128205128206
2009-01-01,6.3,-0.02,-0.03,-0.13,80.76923076923077
2009-02-01,6.2,0.0,-0.02,-0.09,79.48717948717949
2009-03-01,6.4,0.02,0.0,-0.06,82.05128205128206
2009-04-01,6.4,0.01,0.03,-0.03,82.05128205128206
2009-05-01,6.3,-0.02,0.01,-0.11,80.76923076923077
2009-06-01,6.3,0.0,-0.01,-0.11,80.76923076923077
2009-07-01,6.3,0.0,-0.02,-0.09,80.76923076923077
2009-08-01,6.3,0.01,0.01,-0.06,80.76923076923077
2009-09-01,6.1,-0.04,-0.03,-0.07,78.2051282051282
2009-10-01,6.2,0.01,-0.02,-0.05,79.48717948717949
2009-11-01,6.1,-0.02,-0.04,-0.05,78.2051282051282
2009-12-01,6.1,0.0,-0.01,-0.05,78.2051282051282
2010-01-01,6.0,-0.02,-0.03,-0.05,76.92307692307693
2010-02-01,5.9,-0.01,-0.03,-0.06,75.64102564102565
2010-03-01,5.9,0.0,-0.03,-0.08,75.64102564102565
2010-04-01,5.9,0.0,-0.01,-0.08,75.64102564102565
2010-05-01,5.9,0.01,0.01,-0.06,75.64102564102565
2010-06-01,5.9,0.0,0.01,-0.06,75.64102564102565
2010-07-01,5.8,-0.02,-0.01,-0.08,74.35897435897436
2010-08-01,5.6,-0.03,-0.05,-0.11,71.7948717948718
2010-09-01,5.7,0.01,-0.04,-0.07,73.07692307692308
2010-10-01,5.7,0.0,-0.03,-0.08,73.07692307692308
2010-11-01,5.6,-0.01,-0.01,-0.08,71.7948717948718
2010-12-01,5.6,0.0,-0.01,-0.08,71.7948717948718
2011-01-01,5.5,-0.01,-0.02,-0.07,70.51282051282051
2011-02-01,5.4,-0.01,-0.02,-0.08,69.23076923076924
2011-03-01,5.4,0.0,-0.03,-0.08,69.23076923076924
2011-04-01,5.4,-0.01,-0.02,-0.08,69.23076923076924
2011-05-01,5.4,0.0,-0.01,-0.09,69.23076923076924
2011-06-01,5.4,0.0,-0.01,-0.09,69.23076923076924
2011-07-01,5.4,0.0,0.0,-0.07,69.23076923076924
2011-08-01,5.4,0.0,-0.01,-0.05,69.23076923076924
2011-09-01,5.4,0.01,0.0,-0.05,69.23076923076924
2011-10-01,5.4,0.0,0.01,-0.04,69.23076923076924
2011-11-01,5.4,-0.01,0.0,-0.04,69.23076923076924
2011-12-01,5.3,-0.01,-0.02,-0.05,67.94871794871796
2012-01-01,5.3,-0.01,-0.03,-0.05,67.94871794871796
2012-02-01,5.2,-0.01,-0.03,-0.04,66.66666666666667
2012-03-01,5.2,0.0,-0.02,-0.04,66.66666666666667
2012-04-01,5.3,0.01,0.01,-0.02,67.94871794871796
2012-05-01,5.2,-0.01,0.0,-0.04,66.66666666666667
2012-06-01,5.1,-0.01,-0.01,-0.05,65.38461538461539
2012-07-01,5.1,0.0,-0.03,-0.05,65.38461538461539
2012-08-01,5.1,-0.01,-0.03,-0.06,65.38461538461539
2012-09-01,5.0,-0.01,-0.03,-0.07,64.1025641025641
2012-10-01,4.9,-0.02,-0.04,-0.09,62.82051282051283
2012-11-01,4.9,-0.01,-0.04,-0.09,62.82051282051283
2012-12-01,4.9,-0.01,-0.03,-0.08,62.82051282051283
2013-01-01,4.9,0.0,-0.01,-0.07,62.82051282051283
2013-02-01,4.8,-0.01,-0.01,-0.07,61.53846153846154
2013-03-01,4.8,-0.01,-0.02,-0.08,61.53846153846154
2013-04-01,4.8,0.0,-0.02,-0.09,61.53846153846154
2013-05-01,4.8,0.01,-0.01,-0.08,61.53846153846154
2013-06-01,4.8,0.0,0.0,-0.07,61.53846153846154
2013-07-01,4.8,-0.01,0.0,-0.07,61.53846153846154
2013-08-01,4.7,0.0,-0.01,-0.07,60.25641025641026
2013-09-01,4.7,0.0,-0.01,-0.06,60.25641025641026
2013-10-01,4.7,0.0,-0.01,-0.04,60.25641025641026
2013-11-01,4.7,0.0,0.0,-0.04,60.25641025641026
2013-12-01,4.7,0.0,-0.01,-0.03,60.25641025641026
2014-01-01,4.7,-0.01,-0.02,-0.05,60.25641025641026
2014-02-01,4.7,0.0,-0.02,-0.04,60.25641025641026
2014-03-01,4.6,-0.02,-0.03,-0.04,58.97435897435898
2014-04-01,4.5,-0.01,-0.03,-0.05,57.6923076923077
2014-05-01,4.5,0.0,-0.03,-0.06,57.6923076923077
2014-06-01,4.6,0.01,0.0,-0.05,58.97435897435898
2014-07-01,4.6,0.0,0.01,-0.04,58.97435897435898
2014-08-01,4.6,0.0,0.01,-0.04,58.97435897435898
2014-09-01,4.6,0.0,0.01,-0.03,58.97435897435898
2014-10-01,4.6,0.0,0.0,-0.03,58.97435897435898
2014-11-01,4.5,-0.01,-0.01,-0.04,57.6923076923077
2014-12-01,4.6,0.01,0.0,-0.03,58.97435897435898
2015-01-01,4.6,-0.01,0.0,-0.02,58.97435897435898
2015-02-01,4.6,0.0,0.01,-0.02,58.97435897435898
2015-03-01,4.5,-0.02,-0.03,-0.02,57.6923076923077
2015-04-01,4.5,0.0,-0.02,-0.01,57.6923076923077
2015-05-01,4.5,0.01,0.0,0.01,57.6923076923077
2015-06-01,4.6,0.01,0.02,0.0,58.97435897435898
2015-07-01,4.6,0.0,0.02,0.01,58.97435897435898
2015-08-01,4.5,-0.01,0.0,-0.01,57.6923076923077
2015-09-01,4.6,0.01,0.0,0.0,58.97435897435898
2015-10-01,4.5,-0.01,-0.01,-0.01,57.6923076923077
2015-11-01,4.5,0.0,0.0,0.0,57.6923076923077
2015-12-01,4.5,0.0,-0.01,-0.02,57.6923076923077
2016-01-01,4.6,0.01,0.01,0.0,58.97435897435898
2016-02-01,4.6,0.01,0.01,0.01,58.97435897435898
2016-03-01,4.6,0.0,0.01,0.02,58.97435897435898
2016-04-01,4.6,0.01,0.02,0.04,58.97435897435898
2016-05-01,4.7,0.02,0.03,0.04,60.25641025641026
2016-06-01,4.8,0.02,0.05,0.05,61.53846153846154
2016-07-01,4.8,0.01,0.05,0.06,61.53846153846154
2016-08-01,4.9,0.0,0.03,0.07,62.82051282051283
2016-09-01,4.8,0.0,0.01,0.06,61.53846153846154
2016-10-01,4.8,0.0,0.0,0.07,61.53846153846154
2016-11-01,4.9,0.01,0.0,0.08,62.82051282051283
2016-12-01,4.8,-0.01,-0.01,0.06,61.53846153846154
2017-01-01,4.8,0.0,-0.01,0.05,61.53846153846154
2017-02-01,4.8,-0.01,-0.03,0.03,61.53846153846154
2017-03-01,4.8,0.01,-0.01,0.04,61.53846153846154
2017-04-01,4.8,0.01,0.0,0.04,61.53846153846154
2017-05-01,4.9,0.01,0.03,0.03,62.82051282051283
2017-06-01,5.0,0.02,0.04,0.03,64.1025641025641
2017-07-01,5.0,0.02,0.04,0.04,64.1025641025641
2017-08-01,5.0,-0.01,0.02,0.02,64.1025641025641
2017-09-01,4.9,-0.01,-0.01,0.01,62.82051282051283
2017-10-01,6.0,0.22,0.19,0.23,76.92307692307693
2017-11-01,6.5,0.09,0.31,0.33,83.33333333333334
2017-12-01,6.3,-0.03,0.28,0.31,80.76923076923077
2018-01-01,6.2,-0.01,0.04,0.29,79.48717948717949
2018-02-01,5.3,-0.14,-0.18,0.12,67.94871794871796
2018-03-01,5.0,-0.06,-0.2,0.05,64.1025641025641
2018-04-01,5.0,0.0,-0.19,0.04,64.1025641025641
2018-05-01,5.2,0.03,-0.03,0.06,66.66666666666667
2018-06-01,5.4,0.04,0.07,0.08,69.23076923076924
2018-07-01,5.5,0.03,0.09,0.09,70.51282051282051
2018-08-01,5.6,0.02,0.08,0.13,71.7948717948718
2018-09-01,5.5,-0.01,0.03,0.13,70.51282051282051
2018-10-01,5.4,-0.02,-0.02,-0.1,69.23076923076924
2018-11-01,5.3,-0.01,-0.05,-0.18,67.94871794871796
2018-12-01,5.3,-0.01,-0.05,-0.16,67.94871794871796
2019-01-01,5.2,-0.01,-0.03,-0.16,66.66666666666667
2019-02-01,5.3,0.01,-0.01,-0.01,67.94871794871796
2019-03-01,5.4,0.02,0.02,0.07,69.23076923076924
2019-04-01,5.5,0.02,0.05,0.09,70.51282051282051
2019-05-01,5.6,0.02,0.07,0.09,71.7948717948718
2019-06-01,5.9,0.05,0.1,0.1,75.64102564102565
2019-07-01,6.0,0.02,0.09,0.09,76.92307692307693
2019-08-01,6.0,0.0,0.07,0.08,76.92307692307693
2019-09-01,5.9,-0.02,0.0,0.07,75.64102564102565
2019-10-01,5.8,-0.01,-0.03,0.08,74.35897435897436
2019-11-01,5.8,0.0,-0.03,0.09,74.35897435897436
2019-12-01,5.8,-0.01,-0.02,0.1,74.35897435897436
2020-01-01,5.6,-0.03,-0.03,0.08,71.7948717948718
2020-02-01,5.7,0.01,-0.02,0.08,73.07692307692308
2020-03-01,6.0,0.07,0.04,0.13,76.92307692307693
2020-04-01,6.1,0.01,0.08,0.11,78.2051282051282
2020-05-01,6.2,0.01,0.09,0.1,79.48717948717949
2020-06-01,6.2,0.01,0.03,0.06,79.48717948717949
2020-07-01,6.3,0.02,0.04,0.06,80.76923076923077
2020-08-01,6.3,-0.01,0.02,0.04,80.76923076923077
2020-09-01,6.1,-0.03,-0.02,0.03,78.2051282051282
2020-10-01,6.1,0.0,-0.04,0.05,78.2051282051282
2020-11-01,6.1,0.01,-0.02,0.05,78.2051282051282
2020-12-01,6.1,0.0,0.01,0.06,78.2051282051282
2021-01-01,6.1,0.0,0.01,0.08,78.2051282051282
2021-02-01,6.1,-0.01,-0.01,0.07,78.2051282051282
2021-03-01,6.1,0.0,-0.01,0.0,78.2051282051282
2021-04-01,6.1,0.01,0.0,0.01,78.2051282051282
2021-05-01,6.2,0.01,0.02,0.0,79.48717948717949
2021-06-01,6.3,0.02,0.04,0.02,80.76923076923077
2021-07-01,6.4,0.01,0.05,0.01,82.05128205128206
2021-08-01,6.4,0.01,0.04,0.03,82.05128205128206
2021-09-01,6.4,-0.01,0.01,0.04,82.05128205128206
2021-10-01,6.4,0.01,0.0,0.05,82.05128205128206
2021-11-01,6.3,-0.01,-0.02,0.04,80.76923076923077
2021-12-01,6.3,0.0,0.0,0.04,80.76923076923077
2022-01-01,6.4,0.01,0.0,0.05,82.05128205128206
2022-02-01,6.5,0.01,0.02,0.06,83.33333333333334
2022-03-01,6.6,0.02,0.03,0.08,84.61538461538461
2022-04-01,6.8,0.03,0.06,0.11,87.17948717948718
2022-05-01,7.0,0.03,0.08,0.12,89.74358974358975
2022-06-01,7.2,0.03,0.09,0.13,92.3076923076923
2022-07-01,7.5,0.04,0.1,0.17,96.15384615384616
2022-08-01,7.4,0.0,0.07,0.16,94.87179487179488
2022-09-01,7.1,-0.05,-0.01,0.11,91.02564102564102
