date,precio_vta_valencia,variacion_vta_mensual_valencia,variacion_vta_trimetral_valencia,variacion_vta_anual_valencia
2022-09-01,1303,0.0,0.02,0.05
2022-08-01,1305,0.02,0.03,0.04
2022-07-01,1278,0.01,0.02,0.0
2022-06-01,1272,0.01,0.04,0.0
2022-05-01,1264,0.01,0.04,0.01
2022-04-01,1250,0.02,0.03,0.01
2022-03-01,1229,0.01,0.0,-0.01
2022-02-01,1219,0.0,-0.01,-0.01
2022-01-01,1216,-0.01,-0.02,-0.02
2021-12-01,1224,-0.01,-0.01,-0.01
2021-11-01,1235,-0.01,-0.01,0.0
2021-10-01,1244,0.0,-0.03,0.02
2021-09-01,1241,-0.01,-0.02,0.02
2021-08-01,1251,-0.02,0.0,0.03
2021-07-01,1278,0.01,0.03,0.08
2021-06-01,1269,0.02,0.02,0.08
2021-05-01,1246,0.0,0.02,0.03
2021-04-01,1243,0.0,0.0,0.02
2021-03-01,1240,0.01,0.0,0.01
2021-02-01,1227,-0.01,0.0,0.0
2021-01-01,1243,0.0,0.01,0.01
2020-12-01,1240,0.01,0.02,0.01
2020-11-01,1230,0.0,0.01,0.0
2020-10-01,1226,0.01,0.03,0.0
2020-09-01,1220,0.0,0.04,0.0
2020-08-01,1215,0.02,0.0,-0.01
2020-07-01,1188,0.01,-0.03,-0.02
2020-06-01,1174,-0.03,-0.04,-0.03
2020-05-01,1215,-0.01,-0.01,0.01
2020-04-01,1225,0.0,0.0,0.02
2020-03-01,1228,0.0,0.0,0.02
2020-02-01,1226,0.0,0.0,0.02
2020-01-01,1228,0.0,0.0,0.03
2019-12-01,1228,0.0,0.0,0.03
2019-11-01,1228,0.0,0.0,0.03
2019-10-01,1227,0.0,0.02,0.03
2019-09-01,1225,0.0,0.01,0.04
2019-08-01,1224,0.01,0.02,0.06
2019-07-01,1208,0.0,0.01,0.04
2019-06-01,1211,0.01,0.01,0.04
2019-05-01,1201,0.0,0.0,0.04
2019-04-01,1202,0.0,0.01,0.05
2019-03-01,1203,0.0,0.01,0.05
2019-02-01,1203,0.01,0.01,0.06
2019-01-01,1196,0.01,0.01,0.07
2018-12-01,1187,-0.01,0.0,0.08
2018-11-01,1195,0.0,0.03,0.09
2018-10-01,1190,0.01,0.02,0.08
2018-09-01,1183,0.02,0.02,0.09
2018-08-01,1161,0.0,0.01,0.07
2018-07-01,1162,0.0,0.01,0.06
2018-06-01,1161,0.01,0.01,0.07
2018-05-01,1151,0.0,0.01,0.07
2018-04-01,1150,0.0,0.03,0.06
2018-03-01,1146,0.01,0.05,0.05
2018-02-01,1137,0.02,0.04,0.04
2018-01-01,1117,0.02,0.02,0.02
2017-12-01,1096,0.0,0.01,0.0
2017-11-01,1095,0.0,0.01,0.01
2017-10-01,1099,0.02,0.0,0.01
2017-09-01,1083,0.0,0.0,-0.01
2017-08-01,1086,-0.01,0.01,0.0
2017-07-01,1101,0.02,0.01,0.02
2017-06-01,1083,0.01,0.0,-0.01
2017-05-01,1071,-0.01,-0.02,-0.03
2017-04-01,1086,0.0,-0.01,-0.02
2017-03-01,1087,-0.01,0.0,-0.01
2017-02-01,1095,0.0,0.01,0.0
2017-01-01,1094,0.0,0.01,-0.01
2016-12-01,1093,0.0,0.0,0.0
2016-11-01,1090,0.0,0.0,-0.01
2016-10-01,1087,0.0,0.01,-0.02
2016-09-01,1093,0.01,0.0,-0.02
2016-08-01,1086,0.01,-0.01,-0.01
2016-07-01,1078,-0.01,-0.03,-0.04
2016-06-01,1090,-0.01,0.0,-0.02
2016-05-01,1100,-0.01,0.0,-0.02
2016-04-01,1109,0.01,0.01,-0.01
2016-03-01,1094,0.0,0.0,-0.03
2016-02-01,1100,0.0,0.0,-0.02
2016-01-01,1104,0.01,-0.01,-0.02
2015-12-01,1093,-0.01,-0.02,-0.04
2015-11-01,1102,-0.01,0.01,-0.02
2015-10-01,1115,0.01,0.0,0.0
2015-09-01,1110,0.01,0.0,-0.01
2015-08-01,1096,-0.02,-0.02,-0.03
2015-07-01,1118,0.0,-0.01,-0.02
2015-06-01,1116,-0.01,-0.01,-0.01
2015-05-01,1124,0.0,0.0,-0.02
2015-04-01,1125,0.0,0.0,-0.01
2015-03-01,1127,0.01,-0.01,-0.04
2015-02-01,1119,-0.01,0.0,-0.05
2015-01-01,1129,-0.01,0.01,-0.04
2014-12-01,1135,0.01,0.02,-0.03
2014-11-01,1124,0.0,-0.01,-0.04
2014-10-01,1120,0.0,-0.01,-0.06
2014-09-01,1118,-0.01,-0.01,-0.08
2014-08-01,1133,0.0,-0.01,-0.06
2014-07-01,1136,0.0,0.0,-0.07
2014-06-01,1133,-0.01,-0.03,-0.08
2014-05-01,1146,0.01,-0.03,-0.09
2014-04-01,1137,-0.03,-0.03,-0.09
2014-03-01,1169,-0.01,0.0,-0.07
2014-02-01,1184,0.01,0.01,-0.07
2014-01-01,1176,0.0,-0.01,-0.09
2013-12-01,1173,0.0,-0.03,-0.11
2013-11-01,1174,-0.01,-0.02,-0.12
2013-10-01,1187,-0.02,-0.02,-0.13
2013-09-01,1211,0.01,-0.02,-0.12
2013-08-01,1203,-0.01,-0.04,-0.14
2013-07-01,1217,-0.01,-0.03,-0.15
2013-06-01,1234,-0.02,-0.02,-0.14
2013-05-01,1254,0.0,-0.02,-0.13
2013-04-01,1252,-0.01,-0.03,-0.14
2013-03-01,1260,-0.01,-0.04,-0.14
2013-02-01,1280,-0.01,-0.04,-0.13
2013-01-01,1292,-0.02,-0.06,-0.13
2012-12-01,1319,-0.01,-0.04,-0.12
2012-11-01,1334,-0.02,-0.05,-0.12
2012-10-01,1368,0.0,-0.04,-0.11
2012-09-01,1369,-0.02,-0.04,-0.11
2012-08-01,1399,-0.02,-0.03,-0.09
2012-07-01,1433,0.0,-0.02,-0.08
2012-06-01,1434,0.0,-0.02,-0.08
2012-05-01,1441,-0.01,-0.02,-0.08
2012-04-01,1458,0.0,-0.02,-0.07
2012-03-01,1465,0.0,-0.02,-0.06
2012-02-01,1467,-0.01,-0.04,-0.06
2012-01-01,1484,-0.01,-0.04,-0.05
2011-12-01,1498,-0.01,-0.02,-0.04
2011-11-01,1521,-0.02,-0.01,-0.02
2011-10-01,1546,0.01,0.0,0.0
2011-09-01,1531,-0.01,-0.02,0.01
2011-08-01,1540,-0.01,-0.02,0.01
2011-07-01,1551,-0.01,-0.01,0.0
2011-06-01,1562,0.0,0.0,0.0
2011-05-01,1564,0.0,0.0,-0.01
2011-04-01,1567,0.0,0.01,0.0
2011-03-01,1562,0.0,0.0,0.0
2011-02-01,1562,0.0,0.0,0.01
2011-01-01,1559,0.0,0.01,0.0
2010-12-01,1563,0.0,0.03,0.0
2010-11-01,1556,0.01,0.02,-0.01
2010-10-01,1543,0.01,0.0,-0.02
2010-09-01,1524,0.0,-0.03,-0.04
2010-08-01,1528,-0.01,-0.03,-0.04
2010-07-01,1549,-0.01,-0.01,-0.04
2010-06-01,1564,-0.01,0.01,-0.04
2010-05-01,1580,0.0,0.02,-0.04
2010-04-01,1573,0.01,0.01,-0.05
2010-03-01,1557,0.0,-0.01,-0.06
2010-02-01,1555,0.0,-0.01,-0.07
2010-01-01,1560,0.0,-0.01,-0.07
2009-12-01,1566,-0.01,-0.02,-0.06
2009-11-01,1577,0.0,-0.01,-0.07
2009-10-01,1581,-0.01,-0.02,-0.07
2009-09-01,1593,0.0,-0.02,-0.07
2009-08-01,1595,-0.01,-0.04,-0.06
2009-07-01,1618,-0.01,-0.03,-0.07
2009-06-01,1634,-0.01,-0.01,-0.06
2009-05-01,1653,-0.01,-0.01,-0.05
2009-04-01,1664,0.0,0.0,-0.06
2009-03-01,1658,-0.01,-0.01,-0.06
2009-02-01,1668,0.0,-0.01,-0.06
2009-01-01,1670,0.0,-0.01,-0.06
2008-12-01,1668,-0.01,-0.02,-0.06
2008-11-01,1689,0.0,-0.01,-0.06
2008-10-01,1693,-0.01,-0.02,-0.06
2008-09-01,1707,0.0,-0.02,-0.03
2008-08-01,1701,-0.02,-0.03,-0.01
2008-07-01,1737,-0.01,-0.02,0.0
2008-06-01,1748,0.0,-0.01,-0.01
2008-05-01,1745,-0.02,-0.01,-0.01
2008-04-01,1777,0.0,0.0,0.03
2008-03-01,1770,0.0,0.0,0.0
2008-02-01,1769,0.0,-0.02,0.0
2008-01-01,1775,0.0,-0.01,0.01
2007-12-01,1776,-0.01,0.01,-0.03
2007-11-01,1802,0.0,0.05,0.0
2007-10-01,1796,0.02,0.03,-0.05
2007-09-01,1759,0.02,-0.01,0.02
2007-08-01,1720,-0.01,-0.02,0.0
2007-07-01,1741,-0.02,0.01,-0.03
2007-06-01,1771,0.01,0.0,-0.01
2007-05-01,1762,0.02,0.0,-0.02
2007-04-01,1726,-0.02,-0.02,-0.02
2007-03-01,1763,0.0,-0.03,0.11
2007-02-01,1764,0.0,-0.02,0.0
2007-01-01,1766,-0.03,-0.06,0.0
2006-12-01,1823,0.01,0.06,0.0
2006-11-01,1803,-0.04,0.05,0.0
2006-10-01,1886,0.1,0.05,0.0
2006-09-01,1720,0.0,-0.04,0.0
2006-08-01,1717,-0.04,-0.05,0.0
2006-07-01,1796,0.01,0.02,0.0
2006-06-01,1784,-0.01,0.13,0.0
2006-05-01,1806,0.03,0.0,0.0
2006-04-01,1763,0.11,0.0,0.0
2006-03-01,1585,0.0,0.0,0.0
2006-02-01,1580,0.0,0.0,0.0
2006-01-01,1580,0.0,0.0,0.0
